/vePFS-0x0d/home/xxxxxxxxxxxxxxxxxxxxxxxxxxxx/BrainJEPA/checkpoint/jepa-ep300.pth.tar
{"train_lr": 3.127216907792093e-05, "train_loss": 0.6907656482960048, "val_loss": 0.6692457932692307, "val_acc1": 60.396039603960396, "val_f1": 0.5637653317570563, "test_loss": 0.6666611891526443, "test_acc1": 64.35643564356435, "test_f1": 0.600260977184675, "epoch": 0, "n_parameters": 85084034}
{"train_lr": 3.1406851491330086e-05, "train_loss": 0.6589482622711282, "val_loss": 0.6037938044621394, "val_acc1": 68.31683168316832, "val_f1": 0.6794177198128217, "test_loss": 0.6073479285606971, "test_acc1": 66.83168316831683, "test_f1": 0.6681776581952902, "epoch": 1, "n_parameters": 85084034}
{"train_lr": 3.1676577304117915e-05, "train_loss": 0.6263754328614787, "val_loss": 0.5838505671574519, "val_acc1": 68.31683168316832, "val_f1": 0.6555486866110607, "test_loss": 0.6109319833608774, "test_acc1": 66.83168316831683, "test_f1": 0.6320999938262428, "epoch": 2, "n_parameters": 85084034}
{"train_lr": 3.208028203172735e-05, "train_loss": 0.5947739450555098, "val_loss": 0.7042864285982572, "val_acc1": 65.84158415841584, "val_f1": 0.6076669293524266, "test_loss": 0.7423664973332331, "test_acc1": 63.366336633663366, "test_f1": 0.5716592519747412, "epoch": 3, "n_parameters": 85084034}
/vePFS-0x0d/home/xxxxxxxxxxxxxxxxxxxxxxxxxxxx/BrainJEPA/checkpoint/jepa-ep300.pth.tar
{"train_lr": 3.261637243603368e-05, "train_loss": 0.5919464512875205, "val_loss": 0.5991794879619892, "val_acc1": 70.79207920792079, "val_f1": 0.6952646905712325, "test_loss": 0.6192829425518329, "test_acc1": 67.32673267326733, "test_f1": 0.6705673223495493, "epoch": 4, "n_parameters": 85084034}
{"train_lr": 3.32827328131275e-05, "train_loss": 0.5734411540784334, "val_loss": 0.45788339468149036, "val_acc1": 78.21782178217822, "val_f1": 0.782306348281887, "test_loss": 0.5412450937124399, "test_acc1": 70.29702970297029, "test_f1": 0.7023821776297023, "epoch": 5, "n_parameters": 85084034}
{"train_lr": 3.4076733343031514e-05, "train_loss": 0.5586389742399517, "val_loss": 0.5042068774883564, "val_acc1": 75.74257425742574, "val_f1": 0.7557860424343444, "test_loss": 0.5663933387169471, "test_acc1": 68.31683168316832, "test_f1": 0.6825409894716825, "epoch": 6, "n_parameters": 85084034}
{"train_lr": 3.499524046839854e-05, "train_loss": 0.5194566457679397, "val_loss": 0.47881243779109073, "val_acc1": 77.72277227722772, "val_f1": 0.7774955633215143, "test_loss": 0.5876024686373197, "test_acc1": 71.78217821782178, "test_f1": 0.7157617833901965, "epoch": 7, "n_parameters": 85084034}
{"train_lr": 3.603462926123072e-05, "train_loss": 0.5279390435469778, "val_loss": 0.5099198268010066, "val_acc1": 78.21782178217822, "val_f1": 0.7821782178217822, "test_loss": 0.6364467327411358, "test_acc1": 72.77227722772277, "test_f1": 0.7278228668392904, "epoch": 8, "n_parameters": 85084034}
{"train_lr": 3.719079772881436e-05, "train_loss": 0.5074192011042645, "val_loss": 0.710833842937763, "val_acc1": 72.27722772277228, "val_f1": 0.7038757721926039, "test_loss": 0.785391954275278, "test_acc1": 65.84158415841584, "test_f1": 0.6390215214644629, "epoch": 9, "n_parameters": 85084034}
{"train_lr": 3.845918300241103e-05, "train_loss": 0.5230284909668722, "val_loss": 0.5797770573542669, "val_acc1": 75.24752475247524, "val_f1": 0.7522799039300201, "test_loss": 0.6348937107966497, "test_acc1": 71.78217821782178, "test_f1": 0.7177033808527096, "epoch": 10, "n_parameters": 85084034}
{"train_lr": 3.9834779344815894e-05, "train_loss": 0.4925871232622548, "val_loss": 0.7070826750535232, "val_acc1": 75.74257425742574, "val_f1": 0.7476775194037087, "test_loss": 0.7400648410503681, "test_acc1": 71.78217821782178, "test_f1": 0.7032579847009574, "epoch": 11, "n_parameters": 85084034}
{"train_lr": 4.131215790571577e-05, "train_loss": 0.5157346474496942, "val_loss": 0.6626618458674505, "val_acc1": 71.2871287128713, "val_f1": 0.6949428934610568, "test_loss": 0.7410446313711313, "test_acc1": 66.33663366336634, "test_f1": 0.6351943138086283, "epoch": 12, "n_parameters": 85084034}
{"train_lr": 4.2885488146880746e-05, "train_loss": 0.48601495592217697, "val_loss": 0.568873038658729, "val_acc1": 78.7128712871287, "val_f1": 0.7873636182863486, "test_loss": 0.7234406104454627, "test_acc1": 72.77227722772277, "test_f1": 0.7279840940904722, "epoch": 13, "n_parameters": 85084034}
{"train_lr": 4.454856085263523e-05, "train_loss": 0.5033916172228361, "val_loss": 0.6126665702232947, "val_acc1": 78.21782178217822, "val_f1": 0.7817907877744297, "test_loss": 0.7158230268038236, "test_acc1": 68.31683168316832, "test_f1": 0.6790904429809497, "epoch": 14, "n_parameters": 85084034}
{"train_lr": 4.6294812634795224e-05, "train_loss": 0.4914006598685917, "val_loss": 0.6358535106365497, "val_acc1": 73.26732673267327, "val_f1": 0.7328310597906814, "test_loss": 0.7395121867840106, "test_acc1": 71.2871287128713, "test_f1": 0.7091757139514857, "epoch": 15, "n_parameters": 85084034}
{"train_lr": 4.811735183536314e-05, "train_loss": 0.4975911065151817, "val_loss": 0.6626126949603741, "val_acc1": 77.72277227722772, "val_f1": 0.7774738920740293, "test_loss": 0.6984354532681979, "test_acc1": 72.77227722772277, "test_f1": 0.7276085253841933, "epoch": 16, "n_parameters": 85084034}
{"train_lr": 5.00089857247532e-05, "train_loss": 0.4608342773035953, "val_loss": 0.6680402022141677, "val_acc1": 76.23762376237623, "val_f1": 0.7619535866630142, "test_loss": 0.720184326171875, "test_acc1": 72.27722772277228, "test_f1": 0.7204447281309839, "epoch": 17, "n_parameters": 85084034}
{"train_lr": 5.1962248888209374e-05, "train_loss": 0.4685776359156558, "val_loss": 0.7055842693035419, "val_acc1": 75.74257425742574, "val_f1": 0.7561927078939262, "test_loss": 0.7798213225144607, "test_acc1": 72.77227722772277, "test_f1": 0.7281439953046701, "epoch": 18, "n_parameters": 85084034}
{"train_lr": 5.396943268838657e-05, "train_loss": 0.4535701525838752, "val_loss": 0.6469585712139423, "val_acc1": 78.21782178217822, "val_f1": 0.7815312864817815, "test_loss": 0.7596493500929612, "test_acc1": 71.78217821782178, "test_f1": 0.7166937699356527, "epoch": 19, "n_parameters": 85084034}
{"train_lr": 5.602261568782049e-05, "train_loss": 0.45321405365278844, "val_loss": 0.7402245814983661, "val_acc1": 78.21782178217822, "val_f1": 0.7812274084551313, "test_loss": 0.8431590703817514, "test_acc1": 70.29702970297029, "test_f1": 0.6998439819924254, "epoch": 20, "n_parameters": 85084034}
{"train_lr": 5.811369491122249e-05, "train_loss": 0.4461672117835597, "val_loss": 0.738064380792471, "val_acc1": 79.20792079207921, "val_f1": 0.7920792079207921, "test_loss": 0.8691496665661151, "test_acc1": 72.77227722772277, "test_f1": 0.7273390272044044, "epoch": 21, "n_parameters": 85084034}
{"train_lr": 6.0234417824220995e-05, "train_loss": 0.4571363839663957, "val_loss": 0.7248377799987793, "val_acc1": 77.22772277227723, "val_f1": 0.771872187218722, "test_loss": 0.8379165942852314, "test_acc1": 72.77227722772277, "test_f1": 0.7251541834612858, "epoch": 22, "n_parameters": 85084034}
{"train_lr": 6.23764149023446e-05, "train_loss": 0.45093012483496414, "val_loss": 0.7467606801253098, "val_acc1": 77.72277227722772, "val_f1": 0.7774738920740293, "test_loss": 0.8502013775018545, "test_acc1": 72.77227722772277, "test_f1": 0.7279840940904722, "epoch": 23, "n_parameters": 85084034}
{"train_lr": 6.453123266171129e-05, "train_loss": 0.4551534848777871, "val_loss": 0.8223436245551476, "val_acc1": 77.72277227722772, "val_f1": 0.7764163974309379, "test_loss": 0.8747394726826594, "test_acc1": 74.75247524752476, "test_f1": 0.7456536321130555, "epoch": 24, "n_parameters": 85084034}
{"train_lr": 6.669036702106741e-05, "train_loss": 0.4573877979266016, "val_loss": 0.7496212537472065, "val_acc1": 77.22772277227723, "val_f1": 0.7724116435253954, "test_loss": 0.8621420401793259, "test_acc1": 73.76237623762377, "test_f1": 0.7378755815780912, "epoch": 25, "n_parameters": 85084034}
